TPB,ICM,TELE,SIDE,ML,SOFT_COMPUTING,EVOLUTIONARY_COM,INFO_RETRIV,PCD,METODE_FORMAL,RAI,SISTEM_REKOGNISI,SBP,KRIPTO,KOMPRESI_DATA,SISFOLAN,PSSI,RPW,DATA_WAREHOUSE,TMP,SPPK,KPE_LEARNING,AUDIT_SISTEM,PMPL,DAMIN,TEKSMIN,APSI,TPK,DI,SPARSIAL,JARKOMLAN,SISTEM_NIRKABEL,REKAYASA_PROTOKOL,SKJ,SENSOR_NIRKABEL,FORENSIK,SISTEM_EMBEDDED,KAMSIS,DISASTER_RECOVERY,PERANCANGAN_KARTU CERDAS,MIKROKONTROLER,SWN
BC,C,C,C,,,,,,,B,,,,,,,,,,,,B,B,,,,,,,AB,C,,,,A,,,B,,,
AB,B,A,C,,,,,,,,,,,,B,B,,,,A,A,B,,A,,,,,,,,,,,,,,,,,
AB,B,B,B,,,,A,,,B,,,,,,,B,B,,B,,B,,B,,,,,,,,,,,,,,,,,
BC,A,C,C,,,,B,,,,,,,,,B,,A,,A,A,,B,A,,,,,,A,B,,,,,,,,,,
A,B,B,B,,,,,,,,,,,,C,A,,B,,A,C,,,,B,,,,,,,,,,,,,,,,
B,BC,BC,BC,,,,B,A,,A,B,,C,,,,,,,,,C,B,,,,,,,A,A,,,,,,,,,,
B,B,A,A,,,,,,,,A,,,C,C,C,,,,,BC,,A,,,B,,,,A,,,,,,,,,,,
B,C,A,B,,,,,,,B,,,,,,A,,,,B,BC,,B,,,,,,,,B,,,,,,,,,,
BC,B,A,B,,,,B,,,B,B,,,,,,B,,,,,,,,,,,,,A,A,,,,,,,,,,
C,B,B,B,,,,C,,,B,,,,,,,,,,,B,,B,,,A,,,,B,A,,,,,,,,,,
BC,A,A,A,,,,,,,B,,,,,,B,B,A,,,A,,,B,,B,,,,,,,,,,,,,,,
B,C,B,C,,,B,B,,,A,,,,,,,,,,B,A,,,,,,,,,A,A,,,,,,,,,,
BC,C,C,A,,,,,,,,,,,,B,B,,,,A,,C,,,,,,,,A,AB,,,,,,,,,,
B,B,B,AB,,,,A,,,B,,,,,,B,,,,,B,B,,,,,,,,,B,,,,,,,,,,
AB,B,B,C,,,,,,,,,,,,,,,,,BC,BC,BC,,,D,B,,,,,,,,,,,,,,,
C,C,A,B,,,AB,,,,AB,,AB,,,,,,,,A,,,,,,,,,,A,,,,,,,,,,,
A,C,A,C,C,B,,A,B,,,A,,C,,,,,,,,,,C,,,,,,,,,,,,,,,,,,
BC,B,B,C,,,,,,,,,,,,,,,,,B,AB,BC,,,B,,,,,AB,,,,,,,,,,,AB
AB,A,A,A,,,,,,,,,,,,,A,B,,,B,,B,,,BC,,,,,,,,,,,,,,,,
C,C,C,C,,,A,A,BC,,A,A,,,,,,,B,,,A,BC,,,,,,,,,D,,,,,,,,,,
AB,B,A,C,,,,,,,,,,,,,,,,,B,BC,BC,,,,,,,,AB,AB,,,,,,,,,,
C,B,B,B,,,,A,,,A,,,B,,,,,,,,A,,,,,,,,,A,A,,,,,,,,,,
B,C,C,A,,,,,,,,,,,,,A,B,,A,B,B,B,,,,B,,,,,,,,,,,,,,,
AB,C,A,B,,,,,,,B,,,,,,,,,,A,,A,AB,,,,,,,A,A,,,,,,,,,,
C,AB,AB,AB,,,,,,,,,,,,C,A,,,,A,A,,,,A,,,,,,,,,,,,,,,,
BC,AB,B,B,,,,,,,,,,,,,B,,,,C,C,,B,,,,,,,A,B,,,,,,,,,,
B,C,B,C,,,,,,,,,,,,,A,,,A,A,A,A,,,,,,,,,A,,,,,,,,,,
